/station/id,/station/latitude,/station/long,/station/name,/station/nbStandardBikes,/station/nbDocks,/station/nbEmptyDocks,/station/terminalName,/station/area,/station/bikeavailability%,/station/HighDemand
216,51.49094565,-0.181190899,"Old Brompton Road, South Kensington",5,30,25,3479,South Kensington,16.67,1
217,51.51615461,-0.082422399,"Wormwood Street, Liverpool Street",5,16,11,2587,Liverpool Street,31.25,0
218,51.48971651,-0.170194408,"St. Luke's Church, Chelsea",8,20,12,3486,Chelsea,40,0
219,51.49016361,-0.19039362,"Bramham Gardens, Earl's Court",3,29,26,1183,Earl's Court,10.34,1
220,51.49066456,-0.166485083,"Chelsea Green, Chelsea",13,15,2,1179,Chelsea,86.67,0
221,51.49481649,-0.13045856,"Horseferry Road, Westminster",9,16,7,1170,Westminster,56.25,0
222,51.50275704,-0.155349725,"Knightsbridge, Hyde Park",19,43,24,1101,Hyde Park,44.19,0
223,51.49148474,-0.090220911,"Rodney Road , Walworth",12,24,12,3481,Walworth,50,0
224,51.51031,-0.18740235,"Queensway, Kensington Gardens",1,17,16,1150,Kensington Gardens,5.88,1
225,51.50935342,-0.196422,"Notting Hill Gate Station, Notting Hill",13,30,17,1182,Notting Hill,43.33,0
226,51.50844614,-0.131961389,"Charles II Street, West End",6,24,18,3488,West End,25,0
227,51.52891573,-0.115480888,"Great Percy Street, Clerkenwell",7,23,16,3470,Clerkenwell,30.43,0
228,51.50742485,-0.134621209,"St. James's Square, St. James's",13,40,27,1067,St. James's,32.5,0
229,51.50654321,-0.123179697,"Whitehall Place, Strand",23,46,23,1151,Strand,50,0
230,51.50669284,-0.103137426,"Poured Lines, Bankside",23,31,8,1144,Bankside,74.19,0
231,51.49396755,-0.17873226,"Queen's Gate (Central), South Kensington",15,31,16,1089,South Kensington,48.39,0
232,51.51501025,-0.112753217,"Carey Street, Holborn",10,16,6,1139,Holborn,62.5,0
233,51.50777049,-0.130699733,"Pall Mall East, West End",14,22,8,1153,West End,63.64,0
234,51.53450449,-0.106992706,"Liverpool Road (N1 Centre), Angel",6,24,18,1081,Angel,25,0
235,51.49571828,-0.110889274,"Kennington Road, Vauxhall",17,36,19,1154,Vauxhall,47.22,0
236,51.51838043,-0.073438925,"Fashion Street, Whitechapel",24,30,6,3483,Whitechapel,80,0
237,51.50978602,-0.068161981,"Dock Street, Wapping",7,30,23,3467,Wapping,23.33,1
238,51.5233534,-0.175116099,"Frampton Street, Paddington",20,32,12,1099,Paddington,62.5,0
239,51.52443845,-0.138019439,"Warren Street Station, Euston",4,26,22,1090,Euston,15.38,1
240,51.50545935,-0.10569204,"Colombo Street, Southwark",5,14,9,3472,Southwark,35.71,0
242,51.52200801,-0.151359288,"Beaumont Street, Marylebone",10,23,13,3482,Marylebone,43.48,0
243,51.49096258,-0.139625122,"Gloucester Street, Pimlico",11,25,14,1103,Pimlico,44,0
244,51.51611887,-0.128585022,"Earnshaw Street , Covent Garden",4,18,14,1145,Covent Garden,22.22,1
245,51.4853572,-0.142207481,"Grosvenor Road, Pimlico",23,29,6,1140,Pimlico,79.31,0
246,51.52285301,-0.099994052,"Berry Street, Clerkenwell",30,41,11,1159,Clerkenwell,73.17,0
247,51.530529,-0.167515,"St. John's Wood Church, The Regent's Park",3,50,47,1091,The Regent's Park,6,1
248,51.50645179,-0.170279555,"Triangle Car Park, Hyde Park",10,27,17,1088,Hyde Park,37.04,0
249,51.49859784,-0.096191134,"Harper Road, The Borough",36,42,6,1137,The Borough,85.71,0
250,51.489932,-0.162727,"Royal Avenue 1, Chelsea",9,10,1,3440,Chelsea,90,0
251,51.518908,-0.079249,"Brushfield Street, Liverpool Street",11,34,23,1161,Liverpool Street,32.35,0
253,51.53404294,-0.086379717,"Shoreditch Park, Hoxton",8,30,22,1051,Hoxton,26.67,0
254,51.53051587,-0.106408455,"Chadwell Street, Angel",2,18,16,3471,Angel,11.11,1
255,51.52557531,-0.179592915,"Clifton Road, Maida Vale",2,22,20,1147,Maida Vale,9.09,1
256,51.51362054,-0.116764211,"Houghton Street, Strand",13,15,2,3484,Strand,86.67,0
257,51.52248185,-0.154907218,"Westminster University, Marylebone",4,16,12,1194,Marylebone,25,0
258,51.50143293,-0.178656971,"Kensington Gore, Knightsbridge",17,23,6,1193,Knightsbridge,73.91,0
259,51.490959,-0.1532331,"Bourne Street, Belgravia",11,16,5,1180,Belgravia,68.75,0
260,51.5136846,-0.135580879,"Broadwick Street, Soho",8,18,10,3489,Soho,44.44,0
261,51.5134891,-0.191351186,"Princes Square, Bayswater",4,16,12,3491,Bayswater,25,0
262,51.49874469,-0.103132904,"LSBU (Borough Road), Elephant & Castle",24,35,11,1095,Elephant & Castle,68.57,0
263,51.51422502,-0.080660083,"St. Mary Axe, Aldgate",18,21,3,1184,Aldgate,85.71,0
264,51.52644342,-0.109256828,"Tysoe Street, Clerkenwell",10,20,10,1146,Clerkenwell,50,0
265,51.51595344,-0.169249375,"Southwick Street, Paddington",2,17,15,3490,Paddington,11.76,1
266,51.50102668,-0.180246101,"Queen's Gate (North), Kensington",34,41,7,1204,Kensington,82.93,0
267,51.49206037,-0.132224622,"Regency Street, Westminster",10,22,12,1155,Westminster,45.45,0
268,51.49320445,-0.144132875,"Belgrave Road, Victoria",17,29,12,1087,Victoria,58.62,0
269,51.50082346,-0.089740764,"Empire Square, The Borough",33,46,13,1209,The Borough,71.74,0
270,51.4863434,-0.122492418,"Kennington Lane Rail Bridge, Vauxhall",19,31,12,1190,Vauxhall,61.29,0
271,51.53583617,-0.156285395,"London Zoo,  The Regent's Park",26,32,6,1136, The Regent's Park,81.25,0
272,51.50144456,-0.110699309,"Baylis Road, Waterloo",12,22,10,1133,Waterloo,54.55,0
273,51.50613324,-0.114686385,"Belvedere Road 1, South Bank",30,38,8,1186,South Bank,78.95,0
274,51.49671237,-0.20528437,"Warwick Road, Olympia",16,36,20,1134,Olympia,44.44,0
275,51.52004497,-0.092176447,"Barbican Centre, Barbican",5,19,14,1191,Barbican,26.32,0
276,51.50930161,-0.084985356,"Lower Thames Street, Monument",3,24,21,1098,Monument,12.5,1
277,51.50315739,-0.191496313,"Kensington Church Street, Kensington",3,17,14,1143,Kensington,17.65,1
278,51.5034938,-0.07962099,"Tooley Street, Bermondsey",19,27,8,1142,Bermondsey,70.37,0
279,51.518623,-0.176603,"North Wharf Road, Paddington",14,23,9,1108,Paddington,60.87,0
280,51.490083,-0.162418,"Royal Avenue 2, Chelsea",7,10,3,3462,Chelsea,70,0
281,51.49580589,-0.127575233,"Smith Square, Westminster",13,18,5,3480,Westminster,72.22,0
282,51.518675,-0.06111,"Royal London Hospital, Whitechapel",39,42,3,1077,Whitechapel,92.86,0
283,51.51440928,-0.118478757,"Kingsway, Covent Garden",13,16,3,1141,Covent Garden,81.25,0
284,51.49914063,-0.112031483,"Lambeth North Station, Waterloo",9,20,11,1117,Waterloo,45,0
286,51.5272947,-0.174653609,"St. John's Wood Road, St. John's Wood",8,35,27,1187,St. John's Wood,22.86,1
287,51.52367314,-0.128377673,"Bedford Way, Bloomsbury",13,23,10,1156,Bloomsbury,56.52,0
288,51.49236962,-0.147478734,"Elizabeth Bridge, Victoria",22,34,12,1138,Victoria,64.71,0
289,51.50923,-0.15129,"South Audley Street, Mayfair",6,15,9,3493,Mayfair,40,0
290,51.518268,-0.17110323,"St Mary's Hospital, Paddington",1,20,19,3496,Paddington,5,1
291,51.48483991,-0.138089062,"Claverton Street, Pimlico",21,32,11,1135,Pimlico,65.63,0
292,51.49888404,-0.165471605,"Montpelier Street, Knightsbridge",8,16,8,1206,Knightsbridge,50,0
293,51.49815779,-0.209494128,"Kensington Olympia Station, Olympia",5,25,20,1214,Olympia,20,1
294,51.488226,-0.135635511,"St. George's Square, Pimlico",4,16,12,1195,Pimlico,25,0
295,51.50029631,-0.092762704,"Swan Street, The Borough",19,27,8,1216,The Borough,70.37,0
296,51.49363156,-0.190603326,"Knaresborough Place, Earl's Court",1,18,17,200069,Earl's Court,5.56,1
297,51.49612799,-0.106000855,"Geraldine Street, Elephant & Castle",8,17,9,3498,Elephant & Castle,47.06,0
298,51.50227992,-0.074189225,"Curlew Street, Shad Thames",0,21,21,1213,Shad Thames,0,1
299,51.49398524,-0.136928582,"Vincent Square, Westminster",16,19,3,1196,Westminster,84.21,0
300,51.505014,-0.17306032,"Serpentine Car Park, Hyde Park",10,18,8,1217,Hyde Park,55.56,0
301,51.51475963,-0.148105415,"Marylebone Lane, Marylebone",9,24,15,1152,Marylebone,37.5,0
302,51.466907,-0.216573,"Putney Pier, Wandsworth",0,28,28,3492,Wandsworth,0,1
303,51.50295379,-0.158456089,"Albert Gate, Hyde Park",23,34,11,1132,Hyde Park,67.65,0
306,51.51816295,-0.135025698,"Rathbone Street, Fitzrovia",3,16,13,3497,Fitzrovia,18.75,1
307,51.50990837,-0.187842717,"Black Lion Gate, Kensington Gardens",0,24,24,1157,Kensington Gardens,0,1
308,51.49907558,-0.085666316,"Long Lane , Bermondsey",14,20,6,1189,Bermondsey,70,0
309,51.50963123,-0.119047563,"Embankment (Savoy), Strand",41,41,0,1192,Strand,100,0
310,51.4908679,-0.116911864,"Black Prince Road, Vauxhall",10,19,9,1205,Vauxhall,52.63,0
311,51.51918144,-0.140485596,"Foley Street, Fitzrovia",3,24,21,3494,Fitzrovia,12.5,1
312,51.53088935,-0.176770502,"Grove End Road, St. John's Wood",10,20,10,1130,St. John's Wood,50,0
313,51.51734403,-0.138072691,"Wells Street, Fitzrovia",14,38,24,3495,Fitzrovia,36.84,0
314,51.50088934,-0.083159352,"Tyers Gate, Bermondsey",29,36,7,3485,Bermondsey,80.56,0
315,51.52536703,-0.153463612,"The Tennis Courts, The Regent's Park",4,16,12,1199,The Regent's Park,25,0
316,51.497998,-0.14296064,"Warwick Row, Westminster",13,21,8,968,Westminster,61.9,0
317,51.49679128,-0.093913472,"Dickens Square, Borough",14,32,18,1208,Borough,43.75,0
318,51.51004801,-0.138846453,"Sackville Street, Mayfair",10,18,8,1197,Mayfair,55.56,0
319,51.52702563,-0.088542771,"Baldwin Street, St. Luke's",13,21,8,3500,St. Luke's,61.9,0
320,51.49357351,-0.139956043,"Queen Mother Sports Centre, Victoria",15,26,11,1148,Victoria,57.69,0
321,51.49785559,-0.081608045,"Bermondsey Street, Bermondsey",6,24,18,2637,Bermondsey,25,0
322,51.526293,-0.073955,"Palissy Street, Shoreditch",19,26,7,3502,Shoreditch,73.08,0
323,51.523196,-0.083067,"Clifton Street, Shoreditch",14,24,10,3501,Shoreditch,58.33,0
324,51.49652013,-0.101384068,"Ontario Street, Elephant & Castle",13,15,2,1200,Elephant & Castle,86.67,0
325,51.50908747,-0.129697889,"St. Martin's Street, West End",7,18,11,1158,West End,38.89,0
326,51.53266186,-0.099981142,"Graham Street, Angel",12,26,14,1131,Angel,46.15,0
327,51.522168,-0.1928142,"Westbourne Green, Westbourne",3,21,18,1128,Westbourne,14.29,1
328,51.53114,-0.086016,"New North Road 2, Hoxton",8,22,14,2641,Hoxton,36.36,0
329,51.53589283,-0.160854428,"Prince Albert Road, The Regent's Park",1,24,23,2636,The Regent's Park,4.17,1
330,51.51641749,-0.179135079,"Eastbourne Mews, Paddington",10,34,24,1203,Paddington,29.41,0
331,51.52085887,-0.089887855,"Bunhill Row, Moorgate",18,30,12,1211,Moorgate,60,0
332,51.49334336,-0.194757949,"Nevern Place, Earl's Court",9,20,11,1210,Earl's Court,45,0
333,51.50860544,-0.193764092,"Palace Gardens Terrace, Notting Hill",15,37,22,2633,Notting Hill,40.54,0
335,51.51196803,-0.120718759,"Tavistock Street, Covent Garden",5,33,28,1207,Covent Garden,15.15,1
337,51.51108452,-0.197524944,"Pembridge Villas, Notting Hill",5,16,11,2589,Notting Hill,31.25,0
338,51.51175646,-0.119643424,"Wellington Street , Strand",14,24,10,1202,Strand,58.33,0
339,51.5333196,-0.1117812,"Risinghill Street, Angel",16,25,9,1127,Angel,64,0
340,51.51444134,-0.087587447,"Bank of England Museum, Bank",11,16,5,1201,Bank,68.75,0
341,51.50810309,-0.12602103,"Craven Street, Strand",8,23,15,1160,Strand,34.78,0
343,51.53692216,-0.150181444,"London Zoo Car Park, The Regent's Park",16,36,20,1188,The Regent's Park,44.44,0
344,51.528246,-0.10102611,"Goswell Road (City Uni), Finsbury",4,17,13,1222,Finsbury,23.53,1
345,51.48802358,-0.166878535,"Flood Street, Chelsea",26,33,7,1218,Chelsea,78.79,0
347,51.50013942,-0.113936001,"Lower Marsh, Waterloo",12,17,5,1219,Waterloo,70.59,0
348,51.51217033,-0.150481272,"Grosvenor Square, Mayfair",12,17,5,10627,Mayfair,70.59,0
349,51.51196,-0.142783033,"St. George Street, Mayfair",10,18,8,1221,Mayfair,55.56,0
350,51.50171544,-0.179854184,"Queen's Gate, Kensington Gardens",15,21,6,1231,Kensington Gardens,71.43,0
351,51.529423,-0.097122,"Macclesfield Rd, St Lukes",10,28,18,1226,St Lukes,35.71,0
352,51.486965,-0.116625,"Vauxhall Street, Vauxhall",11,19,8,1224,Vauxhall,57.89,0
353,51.49459148,-0.134234258,"Greycoat Street , Westminster",6,17,11,10623,Westminster,35.29,0
354,51.506767,-0.123702,"Northumberland Avenue, Strand",15,37,22,1097,Strand,40.54,0
355,51.461388,-0.13922146,"Clapham Common Station, Clapham Common",2,21,19,2694,Clapham Common,9.52,1
356,51.494412,-0.173881,"South Kensington Station, South Kensington",9,15,6,2685,South Kensington,60,0
357,51.520994,-0.139016,"Howland Street, Fitzrovia",14,30,16,2691,Fitzrovia,46.67,0
358,51.516226,-0.124826,"High Holborn , Covent Garden",9,20,11,1229,Covent Garden,45,0
359,51.49782999,-0.135440826,"Butler Place, Westminster",1,18,17,2662,Westminster,5.56,1
360,51.49675303,-0.138733562,"Howick Place, Westminster",21,27,6,2666,Westminster,77.78,0
361,51.50391973,-0.11342629,"Waterloo Station 2, Waterloo",17,48,31,2692,Waterloo,35.42,0
362,51.536264,-0.133952,"Royal College Street, Camden Town",46,57,11,2686,Camden Town,80.7,0
363,51.5291212,-0.171185285,"Lord's, St. John's Wood",6,24,18,2665,St. John's Wood,25,0
364,51.519572,-0.13214036,"Store Street, Bloomsbury",3,32,29,3507,Bloomsbury,9.38,1
365,51.530344,-0.100168,"City Road, Angel",44,47,3,2690,Angel,93.62,0
366,51.5109193,-0.151126385,"Millennium Hotel, Mayfair",4,27,23,1230,Mayfair,14.81,1
367,51.5173721,-0.1642075,"Harrowby Street, Marylebone",0,16,16,2680,Marylebone,0,1
368,51.50024195,-0.15934065,"Harriet Street, Knightsbridge",14,25,11,2681,Knightsbridge,56,0
370,51.520205,-0.174593,"Paddington Green, Paddington",6,20,14,2670,Paddington,30,0
371,51.49775,-0.10988,"King Edward Walk, Waterloo",1,22,21,2639,Waterloo,4.55,1
372,51.515208,-0.117863,"Sardinia Street, Holborn",18,24,6,2649,Holborn,75,0
373,51.49980661,-0.176415994,"Prince Consort Road, Knightsbridge",10,18,8,3499,Knightsbridge,55.56,0
374,51.50402794,-0.11386436,"Waterloo Station 1, Waterloo",3,36,33,2696,Waterloo,8.33,1
375,51.50194596,-0.194392952,"Kensington Town Hall, Kensington",7,18,11,10632,Kensington,38.89,0
376,51.49188409,-0.125674815,"Millbank Tower, Pimlico",20,24,4,2683,Pimlico,83.33,0
377,51.50535447,-0.113656543,"Waterloo Bridge, South Bank",5,15,10,2648,South Bank,33.33,0
378,51.49559291,-0.179077626,"Natural History Museum, South Kensington",39,42,3,2677,South Kensington,92.86,0
379,51.51431171,-0.200838199,"Turquoise Island, Notting Hill",10,21,11,2682,Notting Hill,47.62,0
380,51.50686435,-0.150666888,"Stanhope Gate, Mayfair",2,21,19,3506,Mayfair,9.52,1
381,51.51953043,-0.13577731,"Charlotte Street, Fitzrovia",6,14,8,2669,Fitzrovia,42.86,0
382,51.50935171,-0.14744969,"Farm Street, Mayfair",5,15,10,2678,Mayfair,33.33,0
383,51.51310333,-0.13121385,"Frith Street, Soho",3,18,15,2660,Soho,16.67,1
384,51.496481,-0.192404,"Marloes Road, Kensington",0,15,15,3505,Kensington,0,1
386,51.51352755,-0.130110822,"Moor Street, Soho",3,16,13,3504,Soho,18.75,1
387,51.49369988,-0.121394101,"Fire Brigade Pier, Vauxhall",22,30,8,2703,Vauxhall,73.33,0
388,51.51070161,-0.121723604,"Southampton Street, Strand",5,14,9,1228,Strand,35.71,0
389,51.51013066,-0.155757901,"Upper Grosvenor Street, Mayfair",3,18,15,10621,Mayfair,16.67,1
390,51.521776,-0.068856,"Buxton Street 1, Shoreditch",36,41,5,1223,Shoreditch,87.8,0
391,51.51066202,-0.142345694,"Clifford Street, Mayfair",5,17,12,2688,Mayfair,29.41,0
392,51.49942855,-0.179702476,"Imperial College, Knightsbridge",20,21,1,1220,Knightsbridge,95.24,0
393,51.51733427,-0.103604248,"Snow Hill, Farringdon",10,15,5,2699,Farringdon,66.67,0
394,51.524826,-0.176268,"Aberdeen Place, St. John's Wood",0,18,18,2698,St. John's Wood,0,1
395,51.492462,-0.159919,"Cadogan Gardens, Chelsea",10,15,5,2695,Chelsea,66.67,0
396,51.51809,-0.163609,"Shouldham Street, Marylebone",1,16,15,2693,Marylebone,6.25,1
397,51.51348,-0.17977,"Devonshire Terrace, Bayswater",9,16,7,1227,Bayswater,56.25,0
398,51.502319,-0.200742,"Holland Park, Kensington",24,30,6,10631,Kensington,80,0
399,51.52261762,-0.071653961,"Brick Lane Market, Shoreditch",22,24,2,2687,Shoreditch,91.67,0
400,51.517703,-0.154106,"George Street, Marylebone",11,27,16,1225,Marylebone,40.74,0
401,51.528187,-0.075375,"Columbia Road, Shoreditch",17,24,7,2701,Shoreditch,70.83,0
402,51.52289229,-0.171681991,"Penfold Street, Marylebone",5,15,10,10625,Marylebone,33.33,0
403,51.51689296,-0.158249929,"George Place Mews, Marylebone",4,16,12,10630,Marylebone,25,0
404,51.50204238,-0.184400221,"Palace Gate, Kensington Gardens",2,13,11,1110,Kensington Gardens,15.38,1
405,51.49418566,-0.18267094,"Gloucester Road Station, South Kensington",5,15,10,1107,South Kensington,33.33,0
408,51.520009,-0.083935724,"Sun Street, Liverpool Street",19,24,5,1129,Liverpool Street,79.17,0
409,51.493146,-0.099828,"Strata, Elephant & Castle",12,41,29,10624,Elephant & Castle,29.27,0
410,51.519968,-0.169774,"Edgware Road Station, Marylebone",14,64,50,1058,Marylebone,21.88,1
411,51.499169,-0.055846029,"Rotherhithe Roundabout, Rotherhithe",4,19,15,10629,Rotherhithe,21.05,1
412,51.488105,-0.110121,"Cleaver Street, Kennington",7,17,10,10628,Kennington,41.18,0
419,51.485821,-0.149004,"Chelsea Bridge, Pimlico",2,15,13,22160,Pimlico,13.33,1
421,51.504044,-0.104778,"Southwark Station 2, Southwark",34,45,11,22163,Southwark,75.56,0
423,51.49456127,-0.15393398,"Eaton Square (South), Belgravia",15,31,16,22164,Belgravia,48.39,0
424,51.490491,-0.149186,"Ebury Bridge, Pimlico",16,29,13,22159,Pimlico,55.17,0
425,51.53792,-0.13053,"Camley Street, Camden Town",0,18,18,22181,Camden Town,0,1
426,51.493072,-0.129925,"Vincent Street, Pimlico",3,17,14,22161,Pimlico,17.65,1
427,51.51397065,-0.09294031,"Cheapside, Bank",32,43,11,22180,Bank,74.42,0
428,51.499917,-0.174554,"Exhibition Road, Knightsbridge",10,20,10,22179,Knightsbridge,50,0
430,51.48902,-0.17524,"South Parade, Chelsea",13,18,5,22182,Chelsea,72.22,0
431,51.534474,-0.122203,"Crinan Street, King's Cross",11,20,9,22183,King's Cross,55,0
432,51.496468,-0.17379696,"Exhibition Road Museums 1, South Kensington",9,13,4,22158,South Kensington,69.23,0
433,51.524564,-0.116279,"Wren Street, Holborn",15,33,18,22169,Holborn,45.45,0
435,51.488852,-0.105593,"Kennington Station, Kennington",8,23,15,22170,Kennington,34.78,0
436,51.51824,-0.11655,"Red Lion Street, Holborn",20,36,16,22171,Holborn,55.56,0
437,51.488124,-0.120903,"Vauxhall Walk, Vauxhall",10,27,17,200056,Vauxhall,37.04,0
439,51.5338,-0.118677,"Killick Street, King's Cross",10,22,12,200053,King's Cross,45.45,0
