/station/id,/station/latitude,/station/long,/station/name,/station/nbStandardBikes,/station/nbDocks,/station/nbEmptyDocks,/station/terminalName,/station/area,/station/bikeavailability%,/station/HighDemand
440,51.483145,-0.113134,"Kennington Oval, Oval",5,33,28,200032,Oval,15.15,1
441,51.495656,-0.114605,"Sail Street, Vauxhall",19,24,5,200039,Vauxhall,79.17,0
442,51.510101,-0.211358,"Walmer Road, Avondale",8,24,16,200035,Avondale,33.33,0
443,51.515256,-0.058641,"Philpot Street, Whitechapel",11,30,19,200033,Whitechapel,36.67,0
444,51.52568,-0.055312,"Bethnal Green Garden, Bethnal Green",10,24,14,200047,Bethnal Green,41.67,0
445,51.52388,-0.065076,"Cheshire Street, Bethnal Green",16,28,12,200003,Bethnal Green,57.14,0
446,51.528936,-0.055894,"York Hall, Bethnal Green",23,27,4,200042,Bethnal Green,85.19,0
447,51.493381,-0.007542,"Jubilee Crescent, Cubitt Town",7,54,47,200054,Cubitt Town,12.96,1
448,51.50623,-0.02296,"Fisherman's Walk West, Canary Wharf",27,36,9,22165,Canary Wharf,75,0
449,51.511088,-0.057159,"Shadwell Station, Shadwell",21,35,14,200020,Shadwell,60,0
450,51.515975,-0.053177,"Jubilee Street, Stepney",16,28,12,200002,Stepney,57.14,0
451,51.504719,-0.063531,"Hermitage Court, Wapping",3,16,13,200021,Wapping,18.75,1
452,51.505697,-0.070542,"St. Katharine's Way, Tower",15,24,9,200049,Tower,62.5,0
453,51.508447,-0.055167,"Garnet Street, Shadwell",11,24,13,200045,Shadwell,45.83,0
454,51.487679,-0.021582,"Napier Avenue, Millwall",5,20,15,200046,Millwall,25,0
455,51.49447,-0.014409,"East Ferry Road, Cubitt Town",13,17,4,200031,Cubitt Town,76.47,0
456,51.537706,-0.1448019,"Albert Street, Camden Town",21,26,5,200118,Camden Town,80.77,0
457,51.542138,-0.145393,"Castlehaven Road, Camden Town",21,29,8,200016,Camden Town,72.41,0
458,51.504749,-0.057544,"Wapping Lane, Wapping",12,28,16,200034,Wapping,42.86,0
459,51.535179,-0.03338,"Gunmakers Lane, Old Ford",12,17,5,200014,Old Ford,70.59,0
460,51.516196,-0.029138,"Burdett Road, Mile End",16,33,17,200123,Mile End,48.48,0
461,51.516,-0.038775,"Aston Street, Stepney",18,26,8,200013,Stepney,69.23,0
462,51.541603,-0.138853,"Bonny Street, Camden Town",27,45,18,200105,Camden Town,60,0
463,51.534776,-0.071881,"Thurtle Road, Haggerston",11,22,11,200093,Haggerston,50,0
464,51.51417,-0.052099,"St. Mary & St. Michael Church, Stepney",7,25,18,200082,Stepney,28,0
465,51.53558,-0.08249,"Pitfield Street North, Hoxton",16,28,12,200152,Hoxton,57.14,0
466,51.534464,-0.076341,"Whiston Road, Haggerston",8,21,13,200158,Haggerston,38.1,0
467,51.523538,-0.030556,"Southern Grove, Bow",6,17,11,200168,Bow,35.29,0
468,51.521564,-0.022694,"Cantrell Road, Bow",15,24,9,200150,Bow,62.5,0
469,51.513757,-0.020467,"Lindfield Street, Poplar",1,44,43,22178,Poplar,2.27,1
470,51.530535,-0.025492,"Mostyn Grove, Bow",29,46,17,200174,Bow,63.04,0
471,51.533283,-0.028155,"Hewison Street, Old Ford",8,19,11,200006,Old Ford,42.11,0
472,51.529452,-0.027616,"Malmesbury Road, Bow",12,21,9,200019,Bow,57.14,0
473,51.496137,-0.019355,"Millharbour, Millwall",15,19,4,22167,Millwall,78.95,0
474,51.541515,-0.038557746,"Gascoyne Road, Victoria Park",2,20,18,200155,Victoria Park,10,1
475,51.499041,-0.020157,"Lightermans Road, Millwall",5,31,26,200004,Millwall,16.13,1
476,51.489096,-0.009205,"Stebondale Street, Cubitt Town",28,29,1,200009,Cubitt Town,96.55,0
477,51.49109,-0.018716,"Spindrift Avenue, Millwall",26,36,10,200018,Millwall,72.22,0
478,51.521889,-0.04667,"Stepney Green Station, Stepney",9,21,12,200012,Stepney,42.86,0
479,51.527152,-0.058005,"Pott Street, Bethnal Green",17,20,3,200156,Bethnal Green,85,0
480,51.5128711,-0.0389866,"Flamborough Street, Limehouse",12,25,13,200115,Limehouse,48,0
481,51.487129,-0.0090011,"Saunders Ness Road, Cubitt Town",27,35,8,200022,Cubitt Town,77.14,0
482,51.495947,-0.17368958,"Exhibition Road Museums 2, South Kensington",12,14,2,200052,South Kensington,85.71,0
483,51.51328,-0.047784,"Albert Gardens, Stepney",17,33,16,22166,Stepney,51.52,0
484,51.528828,-0.013258,"Bromley High Street, Bow",1,24,23,22172,Bow,4.17,1
485,51.531127,-0.048017,"Old Ford Road, Bethnal Green",18,24,6,22173,Bethnal Green,75,0
486,51.525645,-0.069543,"Granby Street, Shoreditch",20,37,17,22174,Shoreditch,54.05,0
487,51.511811,-0.025626,"Canton Street, Poplar",8,23,15,22175,Poplar,34.78,0
488,51.506946,-0.058681,"Reardon Street, Wapping",11,22,11,22176,Wapping,50,0
489,51.513074,-0.064094,"Christian Street, Whitechapel",17,34,17,22177,Whitechapel,50,0
490,51.508622,-0.065006,"Pennington Street, Wapping",29,45,16,200090,Wapping,64.44,0
491,51.522507,-0.041378,"Queen Mary's, Mile End",29,45,16,200249,Mile End,64.44,0
492,51.525501,-0.032267204,"Maplin Street, Mile End",9,39,30,200230,Mile End,23.08,1
494,51.50196,-0.016251,"South Quay East, Canary Wharf",27,36,9,200233,Canary Wharf,75,0
495,51.528169,-0.018703,"Bow Church Station, Bow",1,39,38,200252,Bow,2.56,1
496,51.52512,-0.015578,"Devons Road, Bow",23,39,16,200255,Bow,58.97,0
497,51.526578,-0.027581,"Merchant Street, Bow",2,27,25,200242,Bow,7.41,1
498,51.527058,-0.025296,"Bow Road Station, Bow",1,42,41,200251,Bow,2.38,1
499,51.519265,-0.021345,"Furze Green, Bow",29,36,7,200011,Bow,80.56,0
500,51.520019,-0.05438,"Ansell House, Stepney",9,41,32,200148,Stepney,21.95,1
501,51.522561,-0.054883,"Cephas Street, Bethnal Green",13,24,11,200073,Bethnal Green,54.17,0
502,51.53341,-0.049591815,"Bonner Gate, Victoria Park",12,21,9,200241,Victoria Park,57.14,0
503,51.520893,-0.051394,"Cleveland Way, Stepney",10,36,26,200250,Stepney,27.78,0
504,51.496454,-0.009506,"St. John's Park, Cubitt Town",14,30,16,200243,Cubitt Town,46.67,0
505,51.520398,-0.026768,"Ackroyd Drive, Bow",16,29,13,200038,Bow,55.17,0
506,51.517475,-0.075855,"Bell Lane, Liverpool Street",5,23,18,200036,Liverpool Street,21.74,1
507,51.528692,-0.059091,"Clarkson Street, Bethnal Green",22,31,9,200131,Bethnal Green,70.97,0
508,51.519362,-0.074431,"Fournier Street, Whitechapel",12,18,6,200157,Whitechapel,66.67,0
509,51.517842,-0.090075,"Fore Street Avenue, Guildhall",12,19,7,200253,Guildhall,63.16,0
510,51.509303,-0.025996,"Westferry DLR, Limehouse",21,41,20,200238,Limehouse,51.22,0
511,51.511066,-0.053558,"Sutton Street, Shadwell",11,33,22,200256,Shadwell,33.33,0
512,51.532091,-0.06142,"Pritchard's Road, Bethnal Green",27,30,3,200083,Bethnal Green,90,0
513,51.5142228,-0.055656,"Watney Market, Stepney",12,51,39,200162,Stepney,23.53,1
514,51.516204,-0.155525,"Portman Square, Marylebone",8,17,9,200008,Marylebone,47.06,0
515,51.500088,-0.211316,"Russell Gardens, Olympia",3,24,21,200080,Olympia,12.5,1
516,51.5112,-0.014438,"Chrisp Street Market, Poplar",9,18,9,200089,Poplar,50,0
517,51.532513,-0.033085,"Ford Road, Old Ford",11,18,7,200027,Old Ford,61.11,0
518,51.528224,-0.037471,"Antill Road, Mile End",9,30,21,200041,Mile End,30,0
519,51.518811,-0.011662,"Teviot Street, Poplar",22,33,11,200254,Poplar,66.67,0
520,51.526041,-0.047218,"Bancroft Road, Bethnal Green",4,21,17,200234,Bethnal Green,19.05,1
521,51.534137,-0.037366,"Driffield Road, Old Ford",3,19,16,200030,Old Ford,15.79,1
522,51.525941,-0.036017,"Clinton Road, Mile End",33,36,3,200161,Mile End,91.67,0
523,51.51549,-0.013475,"Langdon Park, Poplar",18,24,6,200160,Poplar,75,0
524,51.511654,-0.179668,"Lancaster Gate , Bayswater",21,38,17,200017,Bayswater,55.26,0
525,51.496927,-0.21350087,"Blythe Road, Olympia",9,24,15,200153,Olympia,37.5,0
526,51.503143,-0.008428,"Lancaster Drive, Blackwall",17,27,10,200143,Blackwall,62.96,0
527,51.503802,-0.215808,"Hansard Mews, Holland Park",7,20,13,200154,Holland Park,35,0
528,51.507326,-0.145827,"Clarges Street, Mayfair",6,16,10,200088,Mayfair,37.5,0
529,51.486892,-0.170983,"Manresa Road, Chelsea",1,18,17,200010,Chelsea,5.56,1
530,51.508896,-0.012413,"Newby Place, Poplar",2,18,16,200146,Poplar,11.11,1
531,51.530326,-0.042744,"Twig Folly Bridge, Mile End",4,21,17,200167,Mile End,19.05,1
532,51.5034,-0.0202423,"Jubilee Plaza, Canary Wharf",25,63,38,200163,Canary Wharf,39.68,0
533,51.528222,-0.069743,"Wellington Row, Bethnal Green",20,33,13,200165,Bethnal Green,60.61,0
534,51.531864,-0.066035,"Goldsmith's Row, Haggerston",10,27,17,200159,Haggerston,37.04,0
535,51.537349,-0.147154,"Gloucester Avenue, Camden Town",9,24,15,200145,Camden Town,37.5,0
536,51.53385,-0.06992,"Queensbridge Road, Haggerston",19,35,16,200024,Haggerston,54.29,0
537,51.51793,-0.067937,"Old Montague Street, Whitechapel",3,18,15,200239,Whitechapel,16.67,1
538,51.508981,-0.00699,"Naval Row, Blackwall",1,21,20,200050,Blackwall,4.76,1
539,51.531091,-0.075901,"Hoxton Station, Hoxton",12,22,10,200151,Hoxton,54.55,0
540,51.528302,-0.144466,"Albany Street, The Regent's Park",6,27,21,200134,The Regent's Park,22.22,1
541,51.506613,-0.142844,"Green Park Station, Mayfair",13,28,15,200096,Mayfair,46.43,0
542,51.514115,-0.033828,"Salmon Lane, Limehouse",15,33,18,200147,Limehouse,45.45,0
543,51.509591,-0.204666,"Lansdowne Walk, Ladbroke Grove",12,21,9,200065,Ladbroke Grove,57.14,0
544,51.526153,-0.102208,"Percival Street, Finsbury",6,22,16,200051,Finsbury,27.27,0
545,51.539957,-0.145246,"Arlington Road, Camden Town",20,24,4,200070,Camden Town,83.33,0
546,51.517428,-0.107987,"New Fetter Lane, Holborn",11,21,10,200044,Holborn,52.38,0
547,51.509474,-0.002275,"East India DLR, Blackwall",3,51,48,200127,Blackwall,5.88,1
548,51.498386,-0.107913,"Westminster Bridge Road, Elephant & Castle",23,26,3,200076,Elephant & Castle,88.46,0
549,51.49605,-0.104193,"Gaywood  Street, Elephant & Castle",26,45,19,200132,Elephant & Castle,57.78,0
550,51.521564,-0.039264,"Harford Street, Mile End",8,23,15,200102,Mile End,34.78,0
551,51.505772,-0.016460175,"Import Dock, Canary Wharf",26,39,13,200066,Canary Wharf,66.67,0
552,51.511542,-0.056667,"Watney Street, Shadwell",7,27,20,200149,Shadwell,25.93,0
553,51.535678,-0.062546,"Regent's Row , Haggerston",19,24,5,200064,Haggerston,79.17,0
554,51.513548,-0.005659,"Aberfeldy Street, Poplar",0,16,16,200078,Poplar,0,1
556,51.502661,-0.021596,"Heron Quays DLR, Canary Wharf",13,27,14,200138,Canary Wharf,48.15,0
557,51.51601,-0.0985,"King Edward Street, St Pauls",13,20,7,200203,St Pauls,65,0
558,51.493978,-0.127554,"Page Street, Westminster",6,24,18,200048,Westminster,25,0
559,51.501391,-0.205991,"Abbotsbury Road, Holland Park",12,24,12,200111,Holland Park,50,0
560,51.511624,-0.205921,"Ladbroke Grove Central, Ladbroke Grove",15,21,6,200015,Ladbroke Grove,71.43,0
561,51.518369,-0.043371,"Rectory Square, Stepney",14,22,8,200037,Stepney,63.64,0
562,51.51742,-0.12319,"Bury Place, Holborn",5,21,16,200074,Holborn,23.81,1
563,51.499286,-0.009152,"Preston's Road, Cubitt Town",14,26,12,200232,Cubitt Town,53.85,0
564,51.509943,-0.117619,"Somerset House, Strand",36,41,5,200068,Strand,87.8,0
565,51.521905,-0.063386,"Selby Street, Whitechapel",13,17,4,200135,Whitechapel,76.47,0
566,51.509158,-0.224103,"Westfield Ariel Way, White City",24,42,18,200141,White City,57.14,0
568,51.51616,-0.18697,"Bishop's Bridge Road West, Bayswater",7,18,11,200110,Bayswater,38.89,0
569,51.53213,-0.08299,"Pitfield Street Central, Hoxton",14,30,16,200248,Hoxton,46.67,0
570,51.503083,-0.017676,"Upper Bank Street, Canary Wharf",6,36,30,200099,Canary Wharf,16.67,1
571,51.506256,-0.218337,"Westfield Southern Terrace ,Shepherd's Bush",22,29,7,200061,Sheperd's Bush,75.86,0
572,51.539099,-0.141728,"Greenland Road, Camden Town",23,36,13,200026,Camden Town,63.89,0
573,51.485587,-0.18119,"Limerston Street, West Chelsea",13,18,5,200001,West Chelsea,72.22,0
574,51.53356,-0.09315,"Eagle Wharf Road, Hoxton",27,45,18,200246,Hoxton,60,0
576,51.497304,-0.022793,"Alpha Grove, Millwall",3,23,20,200109,Millwall,13.04,1
577,51.528869,-0.047548,"Globe Town Market, Bethnal Green",14,20,6,200247,Bethnal Green,70,0
578,51.527607,-0.057133,"Hollybush Gardens, Bethnal Green",27,32,5,200244,Bethnal Green,84.38,0
579,51.511246,-0.093051,"Queen Street 2, Bank",16,36,20,200128,Bank,44.44,0
580,51.48692917,-0.102996299,"Doddington Grove, Kennington",5,36,31,200084,Kennington,13.89,1
581,51.519167,-0.147983,"New Cavendish Street, Marylebone",7,18,11,200005,Marylebone,38.89,0
583,51.49764,-0.12597218,"Abingdon Green, Westminster",16,20,4,200231,Westminster,80,0
584,51.51244,-0.19096,"Ilchester Gardens, Bayswater",4,21,17,200086,Bayswater,19.05,1
586,51.490645,-0.014582,"Mudchute DLR, Cubitt Town",6,31,25,200092,Cubitt Town,19.35,1
587,51.50964,-0.08497,"Monument Street, Monument",5,22,17,200101,Monument,22.73,1
588,51.52959,-0.0801,"Hoxton Street, Hoxton",17,27,10,200071,Hoxton,62.96,0
589,51.487196,-0.179369,"Drayton Gardens, West Chelsea",8,18,10,200060,West Chelsea,44.44,0
590,51.53256,-0.16862,"Greenberry Street, St.John's Wood",11,26,15,200236,St.John's Wood,42.31,0
591,51.506093,-0.2242237,"Westfield Library Corner, Shepherd's Bush",15,27,12,200227,Shepherd's Bush,55.56,0
592,51.5171,-0.18377,"Bishop's Bridge Road East, Bayswater",15,20,5,200108,Bayswater,75,0
593,51.531066,-0.11934,"Northdown Street, King's Cross",6,21,15,200058,King's Cross,28.57,0
594,51.513875,-0.117774,"Kingsway Southbound, Strand",26,33,7,200226,Strand,78.79,0
595,51.493267,-0.21985,"Hammersmith Road, Hammersmith",7,22,15,200142,Hammersmith,31.82,0
596,51.472817,-0.199783,"Parson's Green , Parson's Green",1,21,20,200237,Parson's Green,4.76,1
597,51.473471,-0.20782,"Fulham Park Road, Fulham",0,27,27,200229,Fulham,0,1
598,51.494499,-0.228188,"Southerton Road, Hammersmith",9,38,29,200166,Hammersmith,23.68,1
599,51.485743,-0.223616,"Manbre Road, Hammersmith",11,28,17,200235,Hammersmith,39.29,0
600,51.481747,-0.124642,"South Lambeth Road, Vauxhall",1,21,20,200133,Vauxhall,4.76,1
601,51.514767,-0.225787,"BBC White City, White City",21,36,15,200136,White City,58.33,0
602,51.472993,-0.133972,"Union Grove, Wandsworth Road",5,45,40,200211,Wandsworth Road,11.11,1
603,51.477839,-0.116493,"Caldwell Street, Stockwell",1,44,43,200137,Stockwell,2.27,1
604,51.538792,-0.138535,"St Martins Close, Camden Town",4,18,14,200195,Camden Town,22.22,1
605,51.520331,-0.163667,"Seymour Place, Marylebone",6,29,23,200198,Marylebone,20.69,1
606,51.504199,-0.210941,"Addison Road, Holland Park",2,26,24,200218,Holland Park,7.69,1
607,51.468814,-0.210279,"Putney Bridge Station, Fulham",12,21,9,200125,Fulham,57.14,0
608,51.491093,-0.216493,"Colet Gardens, Hammersmith",9,30,21,200224,Hammersmith,30,0
609,51.46512358,-0.157788279,"Sugden Road, Clapham",0,19,19,200208,Clapham,0,1
610,51.48256792,-0.172078187,"Danvers Street, West Chelsea",13,21,8,200222,West Chelsea,61.9,0
611,51.50646524,-0.208486599,"Princedale Road , Holland Park",10,20,10,200067,Holland Park,50,0
612,51.46925984,-0.141812513,"Wandsworth Rd, Isley Court, Wandsworth Road",9,30,21,200175,"Isley Court, Wandsworth Road",30,0
613,51.50403821,-0.217400093,"Woodstock Grove, Shepherd's Bush",4,24,20,200214,Shepherd's Bush,16.67,1
614,51.54119,-0.058826101,"London Fields, Hackney Central",1,21,20,200025,Hackney Central,4.76,1
615,51.4768851,-0.215895601,"Finlay Street, Fulham",1,24,23,200029,Fulham,4.17,1
616,51.48102131,-0.209973497,"Aintree Street, Fulham",9,24,15,200098,Fulham,37.5,0
617,51.47107905,-0.207842908,"Elysium Place, Fulham",0,21,21,200028,Fulham,0,1
618,51.47625965,-0.193254007,"Eel Brook Common, Walham Green",2,24,22,300003,Walham Green,8.33,1
619,51.4737636,-0.197010096,"Irene Road, Parsons Green",0,43,43,300012,Parsons Green,0,1
620,51.47518024,-0.167160736,"Surrey Lane, Battersea",11,26,15,300010,Battersea,42.31,0
621,51.46086446,-0.187427294,"Wandsworth Town Station, Wandsworth",20,33,13,200091,Wandsworth,60.61,0
622,51.50748124,-0.205535908,"Lansdowne Road, Ladbroke Grove",12,29,17,200172,Ladbroke Grove,41.38,0
623,51.46193072,-0.180791784,"Nantes Close, Wandsworth",14,22,8,200186,Wandsworth,63.64,0
624,51.4729184,-0.132102704,"Courland Grove, Wandsworth Road",19,40,21,200173,Wandsworth Road,47.5,0
625,51.47761941,-0.149551631,"Queen's Circus, Battersea Park",13,28,15,200190,Battersea Park,46.43,0
626,51.48438657,-0.20481514,"Normand Park, West Kensington",1,24,23,300008,West Kensington,4.17,1
627,51.4687905,-0.158230901,"Holden Street, Battersea",9,20,11,200007,Battersea,45,0
628,51.46881971,-0.184318843,"William Morris Way, Sands End",15,26,11,200062,Sands End,57.69,0
629,51.45995384,-0.190184054,"Morie Street, Wandsworth",13,28,15,200187,Wandsworth,46.43,0
630,51.47073264,-0.126994068,"Clarence Walk, Stockwell",11,28,17,200194,Stockwell,39.29,0
631,51.4795017,-0.141770709,"Battersea Park Road, Nine Elms",20,27,7,200183,Nine Elms,74.07,0
632,51.47053858,-0.163041605,"Sheepcote Lane, Battersea",8,28,20,200176,Battersea,28.57,0
633,51.48959104,-0.209378594,"Vereker Road, West Kensington",10,32,22,200116,West Kensington,31.25,0
634,51.49434708,-0.215804559,"Brook Green South, Brook Green",7,33,26,300002,Brook Green,21.21,1
635,51.48606206,-0.214428378,"Greyhound Road, Hammersmith",0,37,37,200215,Hammersmith,0,1
636,51.46706414,-0.193502076,"South Park, Sands End",1,28,27,200180,Sands End,3.57,1
637,51.45787019,-0.174691623,"Spencer Park, Wandsworth Common",0,25,25,200191,Wandsworth Common,0,1
638,51.46663393,-0.169821175,"Falcon Road, Clapham Junction",18,28,10,300014,Clapham Junction,64.29,0
640,51.47286577,-0.148059277,"Silverthorne Road, Battersea",21,28,7,200179,Battersea,75,0
641,51.49824168,-0.117495865,"Archbishop's Park, Waterloo",17,23,6,300025,Waterloo,73.91,0
642,51.46916161,-0.174485792,"Fawcett Close, Battersea",7,36,29,200192,Battersea,19.44,1
643,51.5190427,-0.204764421,"All Saints' Road, Portobello",3,22,19,300026,Portobello,13.64,1
644,51.48373225,-0.223852256,"Rainville Road, Hammersmith",18,36,18,200182,Hammersmith,50,0
645,51.50173215,-0.100292412,"Great Suffolk Street, The Borough",15,21,6,200200,The Borough,71.43,0
646,51.49886563,-0.137424571,"Buckingham Gate, Westminster",7,16,9,200178,Westminster,43.75,0
647,51.50035306,-0.217515071,"Richmond Way, Shepherd's Bush",3,27,24,200181,Shepherd's Bush,11.11,1
648,51.46904022,-0.19627483,"Peterborough Road, Sands End",1,30,29,200171,Sands End,3.33,1
649,51.48180515,-0.18027465,"World's End Place, West Chelsea",0,22,22,300009,West Chelsea,0,1
650,51.51687069,-0.213872396,"St. Mark's Road, North Kensington",0,21,21,300034,North Kensington,0,1
