/station/id,/station/latitude,/station/long,/station/name,/station/nbStandardBikes,/station/nbDocks,/station/nbEmptyDocks,/station/terminalName,/station/area,/station/bikeavailability%,/station/HighDemand
651,51.48089844,-0.183853573,"Thorndike Close, West Chelsea",8,25,17,300030,West Chelsea,32,0
652,51.51148696,-0.218190203,"Evesham Street, Avondale",4,29,25,300022,Avondale,13.79,1
653,51.47084722,-0.17070367,"Simpson Street, Clapham Junction",5,25,20,200196,Clapham Junction,20,1
654,51.48267821,-0.117661574,"Ashmole Estate, Oval",8,34,26,200223,Oval,23.53,1
655,51.48294452,-0.219346128,"Crabtree Lane, Fulham",2,27,25,200221,Fulham,7.41,1
656,51.46841875,-0.199135704,"Broomhouse Lane, Parsons Green",10,29,19,200040,Parsons Green,34.48,0
657,51.49968,-0.221791551,"Blythe Road West, Shepherd's Bush",2,21,19,200220,Shepherd's Bush,9.52,1
658,51.47729232,-0.16478637,"Ethelburga Estate, Battersea Park",12,30,18,300005,Battersea Park,40,0
659,51.511934,-0.10307894,"Blackfriars Station, St. Paul's",15,35,20,200212,St. Paul's,42.86,0
660,51.49087074,-0.206029743,"West Kensington Station, West Kensington",0,22,22,300020,West Kensington,0,1
661,51.51632095,-0.202608612,"All Saints Church, Portobello",12,37,25,300023,Portobello,32.43,0
662,51.48498496,-0.167919869,"Phene Street, Chelsea",10,24,14,200189,Chelsea,41.67,0
663,51.51323001,-0.211593602,"Clarendon Road, Avondale",3,24,21,200124,Avondale,12.5,1
664,51.474376,-0.155442787,"Austin Road, Battersea Park",9,24,15,300013,Battersea Park,37.5,0
665,51.46108367,-0.191722864,"Smugglers Way, Wandsworth",4,22,18,200113,Wandsworth,18.18,1
666,51.492668,-0.072350665,"Harris Academy, Bermondsey",6,18,12,300004,Bermondsey,33.33,0
667,51.5015946,-0.222293381,"Shepherd's Bush Road North, Shepherd's Bush",24,34,10,200209,Shepherd's Bush,70.59,0
668,51.49422354,-0.236769936,"Ravenscourt Park Station, Hammersmith",10,26,16,300037,Hammersmith,38.46,0
669,51.47614939,-0.1232585,"Teversham Lane, Stockwell",19,39,20,300036,Stockwell,48.72,0
670,51.46718562,-0.152248582,"Ashley Crescent, Battersea",6,28,22,200169,Battersea,21.43,1
671,51.475089,-0.201968,"Parsons Green Station, Parsons Green",10,56,46,300052,Parsons Green,17.86,1
672,51.502698,-0.1167474,"Chicheley Street, South Bank",21,24,3,200206,South Bank,87.5,0
673,51.46517078,-0.18038939,"Hibbert Street, Battersea",10,36,26,300051,Battersea,27.78,0
674,51.53546778,-0.11619105,"Carnegie Street, King's Cross",29,40,11,300035,King's Cross,72.5,0
675,51.46348914,-0.182126248,"Usk Road, Clapham Junction",1,30,29,200126,Clapham Junction,3.33,1
676,51.47787084,-0.126874471,"Hartington Road, Stockwell",3,35,32,200207,Stockwell,8.57,1
677,51.46866929,-0.146544642,"Heath Road, Battersea",13,27,14,200023,Battersea,48.15,0
678,51.46231278,-0.211468596,"Esmond Street, Putney",2,30,28,200170,Putney,6.67,1
679,51.47453545,-0.170210533,"Orbel Street, Battersea",11,26,15,200114,Battersea,42.31,0
680,51.47768469,-0.170329317,"Westbridge Road, Battersea",17,28,11,200210,Battersea,60.71,0
681,51.47303687,-0.214749808,"Bishop's Avenue, Fulham",1,46,45,200043,Fulham,2.17,1
682,51.48810829,-0.22660621,"Crisp Road, Hammersmith",4,46,42,200059,Hammersmith,8.7,1
683,51.46506424,-0.163750945,"Dorothy Road, Clapham Junction",5,28,23,200119,Clapham Junction,17.86,1
684,51.45475251,-0.195197203,"Neville Gill Close, Wandsworth",20,32,12,200188,Wandsworth,62.5,0
685,51.46067005,-0.198735357,"Osiers Road, Wandsworth",3,30,27,200219,Wandsworth,10,1
686,51.48814438,-0.222456468,"Beryl Road, Hammersmith",6,26,20,200097,Hammersmith,23.08,1
687,51.4954,-0.061698585,"Clements Road, Bermondsey",16,23,7,200216,Bermondsey,69.57,0
688,51.46095151,-0.20066766,"Northfields, Wandsworth",4,28,24,200204,Wandsworth,14.29,1
689,51.45922541,-0.180884959,"Spanish Road, Clapham Junction",11,30,19,200106,Clapham Junction,36.67,0
690,51.47047503,-0.152130083,"Stanley Grove, Battersea",8,24,16,200199,Battersea,33.33,0
691,51.47946386,-0.195777222,"Erin Close, Walham Green",1,24,23,200184,Walham Green,4.17,1
692,51.54211855,-0.028941601,"Cadogan Close, Victoria Park",1,22,21,200112,Victoria Park,4.55,1
693,51.464786,-0.215618902,"Felsham Road, Putney",11,18,7,300019,Putney,61.11,0
694,51.46071722,-0.216526155,"Putney Rail Station, Putney",0,20,20,300033,Putney,0,1
695,51.53638435,-0.102757578,"Islington Green, Angel",1,21,20,300031,Angel,4.76,1
696,51.48728535,-0.217995921,"Charing Cross Hospital, Hammersmith",3,21,18,300018,Hammersmith,14.29,1
697,51.53639219,-0.112721065,"Charlotte Terrace, Angel",0,25,25,200129,Angel,0,1
698,51.53908372,-0.070329419,"Shoreditch Court, Haggerston",1,35,34,200121,Haggerston,2.86,1
699,51.5366541,-0.07023031,"Belford House, Haggerston",3,39,36,200057,Haggerston,7.69,1
700,51.47696496,-0.174347066,"Battersea Church Road, Battersea",3,25,22,200201,Battersea,12,1
701,51.47287627,-0.176267008,"Vicarage Crescent, Battersea",1,30,29,200077,Battersea,3.33,1
702,51.52868155,-0.065550321,"Durant Street, Bethnal Green",13,24,11,200213,Bethnal Green,54.17,0
703,51.51505991,-0.10534448,"St. Bride Street, Holborn",17,25,8,200094,Holborn,68,0
704,51.45682071,-0.202802098,"Mexfield Road, East Putney",0,18,18,200063,East Putney,0,1
705,51.45971528,-0.212145939,"Upper Richmond Road, Putney",1,25,24,300042,Putney,4,1
706,51.50215353,-0.083632928,"Snowsfields, London Bridge",29,31,2,200193,London Bridge,93.55,0
707,51.49021762,-0.215087092,"Barons Court Station, West Kensington",15,32,17,200197,West Kensington,46.88,0
708,51.4616107,-0.2161458,"Disraeli Road, Putney",3,33,30,200217,Putney,9.09,1
709,51.46321128,-0.215550761,"Montserrat Road , Putney",2,23,21,200205,Putney,8.7,1
710,51.47439218,-0.163347594,"Albert Bridge Road, Battersea Park",9,20,11,300045,Battersea Park,45,0
711,51.48335692,-0.216305546,"Everington Street, Fulham",7,31,24,300028,Fulham,22.58,1
712,51.51854104,-0.034903714,"Mile End Stadium, Mile End",7,22,15,300056,Mile End,31.82,0
713,51.54100708,-0.14326094,"Hawley Crescent, Camden Town",16,21,5,200122,Camden Town,76.19,0
714,51.47311696,-0.137235175,"Stewart's Road, Wandsworth Road",7,28,21,300055,Wandsworth Road,25,0
715,51.51563007,-0.049067243,"Aylward Street, Stepney",14,22,8,300049,Stepney,63.64,0
716,51.51542791,-0.02356501,"Stainsby Road , Poplar",7,24,17,300048,Poplar,29.17,0
717,51.53658514,-0.075885686,"Dunston Road , Haggerston",17,43,26,300024,Haggerston,39.53,0
718,51.53571683,-0.060291813,"Ada Street, Hackney Central",20,45,25,300040,Hackney Central,44.44,0
719,51.53642464,-0.054162264,"Victoria Park Road, Hackney Central",13,34,21,300011,Hackney Central,38.24,0
720,51.48724429,-0.205279052,"Star Road, West Kensington",6,23,17,300038,West Kensington,26.09,0
721,51.53603947,-0.026262677,"Wendon Street, Old Ford",7,18,11,300039,Old Ford,38.89,0
722,51.52458353,-0.058631453,"Finnis Street, Bethnal Green",11,19,8,300041,Bethnal Green,57.89,0
723,51.46822047,-0.190346493,"Stephendale Road, Sands End",2,48,46,300053,Sands End,4.17,1
724,51.45799126,-0.184806157,"Alma Road, Wandsworth",0,28,28,300046,Wandsworth,0,1
725,51.491327,-0.096518684,"Walworth Square, Walworth",15,24,9,300050,Walworth,62.5,0
726,51.47505096,-0.150908371,"Alfreda Street, Battersea Park",10,22,12,300047,Battersea Park,45.45,0
727,51.47569809,-0.20587627,"Chesilton Road, Fulham",7,23,16,300054,Fulham,30.43,0
728,51.46199911,-0.206240805,"Putney Bridge Road, East Putney",3,29,26,300044,East Putney,10.34,1
729,51.47893931,-0.208485293,"St. Peter's Terrace, Fulham",2,24,22,300043,Fulham,8.33,1
730,51.49208492,-0.229116862,"Bridge Avenue, Hammersmith",10,18,8,300082,Hammersmith,55.56,0
731,51.47727637,-0.189210466,"Michael Road, Walham Green",15,37,22,300095,Walham Green,40.54,0
732,51.50630441,-0.087262995,"Duke Street Hill, London Bridge",14,21,7,300083,London Bridge,66.67,0
733,51.50542628,-0.150817316,"Park Lane, Mayfair",5,18,13,300093,Mayfair,27.78,0
734,51.46230566,-0.175407201,"Plough Terrace, Clapham Junction",0,31,31,300094,Clapham Junction,0,1
735,51.46489445,-0.17302926,"Grant Road East, Clapham Junction",15,28,13,200120,Clapham Junction,53.57,0
736,51.50659035,-0.216104479,"Queensdale Road, Shepherd's Bush",26,28,2,300088,Shepherd's Bush,92.86,0
737,51.47993289,-0.19411695,"Fulham Broadway, Walham Green",3,26,23,300086,Walham Green,11.54,1
738,51.47514228,-0.187278987,"Imperial Road, Sands End",1,37,36,300087,Sands End,2.7,1
739,51.48176572,-0.185273723,"Hortensia Road, West Brompton",17,28,11,300091,West Brompton,60.71,0
740,51.51092871,-0.214594781,"Sirdar Road, Avondale",2,26,24,300084,Avondale,7.69,1
741,51.5129814,-0.219486603,"Freston Road, Avondale",5,23,18,300085,Avondale,21.74,1
742,51.51510818,-0.208565479,"Blenheim Crescent, Ladbroke Grove",2,22,20,300090,Ladbroke Grove,9.09,1
743,51.46079243,-0.212607684,"Oxford Road, Putney",1,29,28,300078,Putney,3.45,1
744,51.46745485,-0.172293499,"Ingrave Street, Clapham Junction",27,30,3,300077,Clapham Junction,90,0
745,51.47816972,-0.18243547,"Upcerne Road, West Chelsea",20,29,9,300075,West Chelsea,68.97,0
746,51.4795738,-0.17903854,"Lots Road, West Chelsea",7,24,17,300076,West Chelsea,29.17,0
747,51.48796408,-0.161765173,"Ormonde Gate, Chelsea",20,24,4,300089,Chelsea,83.33,0
748,51.53727795,-0.079201849,"Hertford Road, De Beauvoir Town",5,25,20,300092,De Beauvoir Town,20,1
749,51.53932857,-0.074284675,"Haggerston Road, Haggerston",18,37,19,300081,Haggerston,48.65,0
750,51.4710956,-0.157850096,"Culvert Road, Battersea",9,27,18,300080,Battersea,33.33,0
751,51.51612862,-0.120909408,"Newton Street, Covent Garden",6,24,18,300074,Covent Garden,25,0
752,51.515117,-0.17371276,"London Street, Paddington",8,19,11,300079,Paddington,42.11,0
754,51.5129006,-0.214762686,"Grenfell Road, Avondale",20,24,4,300067,Avondale,83.33,0
755,51.48512191,-0.174971902,"The Vale, Chelsea",1,24,23,300058,Chelsea,4.17,1
756,51.47515398,-0.159169801,"Prince of Wales Drive, Battersea Park",16,21,5,300073,Battersea Park,76.19,0
757,51.48795853,-0.187404506,"Harcourt Terrace, West Brompton",10,24,14,300069,West Brompton,41.67,0
758,51.51787005,-0.201005397,"Westbourne Park Road, Portobello",12,23,11,300057,Portobello,52.17,0
759,51.52456169,-0.165668686,"Broadley Terrace, Marylebone",0,18,18,300072,Marylebone,0,1
760,51.524309,-0.2012346,"Elgin Avenue, Maida Hill",0,18,18,300071,Maida Hill,0,1
761,51.48321729,-0.211860644,"Humbolt Road, Fulham",3,26,23,300068,Fulham,11.54,1
762,51.50070305,-0.129698963,"Storey's Gate, Westminster",11,21,10,200202,Westminster,52.38,0
763,51.52059714,-0.032566533,"Mile End Park Leisure Centre, Mile End",15,47,32,300027,Mile End,31.91,0
764,51.46239255,-0.16829214,"St. John's Road, Clapham Junction",32,33,1,200185,Clapham Junction,96.97,0
765,51.46760141,-0.20682737,"Ranelagh Gardens, Fulham",9,39,30,300064,Fulham,23.08,1
766,51.45752945,-0.192165613,"Ram Street, Wandsworth",15,25,10,200079,Wandsworth,60,0
767,51.45705988,-0.200806304,"Santos Road, Wandsworth",5,30,25,200177,Wandsworth,16.67,1
768,51.46134382,-0.159322467,"Clapham Common North Side, Clapham Common",9,37,28,300065,Clapham Common,24.32,1
769,51.473611,-0.191803,"Sandilands Road, Walham Green",4,21,17,300001,Walham Green,19.05,1
770,51.491026,-0.209121,"Gwendwr Road, West Kensington",0,30,30,300097,West Kensington,0,1
771,51.509224,-0.216016,"Rifle Place, Avondale",5,21,16,300007,Avondale,23.81,1
772,51.47250956,-0.122831913,"Binfield Road, Stockwell",15,35,20,300015,Stockwell,42.86,0
773,51.511891,-0.107349,"Tallis Street, Temple",16,24,8,300096,Temple,66.67,0
774,51.470131,-0.20464,"Hurlingham Park, Parsons Green",13,20,7,300098,Parsons Green,65,0
775,51.496664,-0.223868,"Little Brook Green, Brook Green",12,33,21,300101,Brook Green,36.36,0
777,51.46192307,-0.165297857,"Limburg Road, Clapham Junction",16,21,5,300100,Clapham Junction,76.19,0
779,51.514449,-0.077178979,"Houndsditch, Aldgate",13,28,15,200072,Aldgate,46.43,0
780,51.474665,-0.18316517,"Imperial Wharf Station, Sands End",1,25,24,300070,Sands End,4,1
781,51.495898,-0.173009,"Victoria & Albert Museum, South Kensington",27,30,3,300032,South Kensington,90,0
782,51.483911,-0.19760944,"Halford Road, West Kensington",4,24,20,300210,West Kensington,16.67,1
783,51.5403115,-0.021630359,"Monier Road, Hackney Wick",3,27,24,300213,Hackney Wick,11.11,1
784,51.546326,-0.00993526,"East Village, Queen Elizabeth Olympic Park",12,34,22,300200,Queen Elizabeth Olympic Park,35.29,0
786,51.549369,-0.015717614,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",5,44,39,300029,Queen Elizabeth Olympic Park,11.36,1
787,51.546805,-0.01469126,"Timber Lodge, Queen Elizabeth Olympic Park",4,35,31,300227,Queen Elizabeth Olympic Park,11.43,1
788,51.544909,-0.0205426,"Copper Box Arena, Queen Elizabeth Olympic Park",7,31,24,300226,Queen Elizabeth Olympic Park,22.58,1
789,51.538718,-0.011889482,"Podium, Queen Elizabeth Olympic Park",33,40,7,300021,Queen Elizabeth Olympic Park,82.5,0
790,51.541793,-0.00481,"Stratford Station, Stratford",26,28,2,300234,Stratford,92.86,0
792,51.505461,-0.10454093,"Blackfriars Road, Southwark",33,42,9,300214,Southwark,78.57,0
793,51.528279,-0.11955857,"Cromer Street, Bloomsbury",18,28,10,300205,Bloomsbury,64.29,0
794,51.461376,-0.14780467,"Victoria Rise, Clapham Common",2,23,21,300204,Clapham Common,8.7,1
795,51.527068,-0.13186102,"Euston Square Gardens, Euston",5,30,25,300203,Euston,16.67,1
796,51.524,-0.12640984,"Coram Street, Bloomsbury",14,29,15,300201,Bloomsbury,48.28,0
797,51.5293,-0.12827903,"Ossulston Street, Somers Town",25,30,5,300211,Somers Town,83.33,0
798,51.53019988,-0.122299441,"Birkenhead Street, King's Cross",15,27,12,300212,King's Cross,55.56,0
799,51.49769846,-0.137598896,"Kings Gate House, Westminster",5,24,19,300202,Westminster,20.83,1
800,51.48112194,-0.149035375,"Sopwith Way, Battersea Park",10,30,20,300248,Battersea Park,33.33,0
801,51.50522417,-0.098031812,"Lavington Street, Bankside",10,29,19,300208,Bankside,34.48,0
802,51.47659006,-0.118256789,"Albert Square, Stockwell",5,32,27,300209,Stockwell,15.63,1
803,51.50540994,-0.098341088,"Southwark Street, Bankside",15,23,8,300238,Bankside,65.22,0
804,51.53466774,-0.125078653,"Good's Way, King's Cross",15,27,12,300243,King's Cross,55.56,0
805,51.520509,-0.20080483,"The Metropolitan, Portobello",1,18,17,300244,Portobello,5.56,1
806,51.53724056,-0.124807386,"Handyside Street, King's Cross",3,27,24,300241,King's Cross,11.11,1
807,51.5212,-0.208888173,"Bevington Road West, North Kensington",3,24,21,300236,North Kensington,12.5,1
808,51.464995,-0.13090885,"Gauden Road, Clapham",2,28,26,300207,Clapham,7.14,1
809,51.51627788,-0.118272992,"Lincoln's Inn Fields, Holborn",18,28,10,300240,Holborn,64.29,0
810,51.50672529,-0.098807246,"Tate Modern, Bankside",25,30,5,300237,Bankside,83.33,0
811,51.50570304,-0.027772743,"Westferry Circus, Canary Wharf",21,36,15,300228,Canary Wharf,58.33,0
812,51.54873119,-0.022606555,"Here East North, Queen Elizabeth Olympic Park",9,28,19,300217,Queen Elizabeth Olympic Park,32.14,0
813,51.48780745,-0.122759626,"New Spring Gardens Walk, Vauxhall",22,37,15,300224,Vauxhall,59.46,0
814,51.47143307,-0.123670736,"Clapham Road, Lingham Street, Stockwell",17,30,13,300245,"Lingham Street, Stockwell",56.67,0
815,51.5000892,-0.116628701,"Lambeth Palace Road, Waterloo",29,35,6,300231,Waterloo,82.86,0
816,51.54653279,-0.02059759,"Here East South, Queen Elizabeth Olympic Park",14,28,14,300219,Queen Elizabeth Olympic Park,50,0
817,51.48133547,-0.138212296,"Riverlight South, Nine Elms",2,26,24,300232,Nine Elms,7.69,1
818,51.501513,-0.12382322,"Westminster Pier, Westminster",12,27,15,300249,Westminster,44.44,0
819,51.50621,-0.114842,"Belvedere Road 2, South Bank",32,38,6,300246,South Bank,84.21,0
820,51.492807,-0.091938,"Victory Place, Walworth",12,24,12,300239,Walworth,50,0
821,51.48350749,-0.147714557,"Battersea Power Station, Battersea Park",5,27,22,300221,Battersea Park,18.52,1
826,51.496863,-0.1429434,"Allington Street, Victoria",22,28,6,300242,Victoria,78.57,0
827,51.479601,-0.11147178,"Cranmer Road, Stockwell",1,24,23,300247,Stockwell,4.17,1
828,51.473874,-0.11258096,"Normandy Road, Stockwell",2,32,30,300225,Stockwell,6.25,1
829,51.469217,-0.11268674,"Wynne Road, Stockwell",4,25,21,300230,Stockwell,16,1
830,51.469202,-0.11902256,"Sidney Road, Stockwell",13,27,14,300229,Stockwell,48.15,0
831,51.466232,-0.11317995,"St John's Crescent, Brixton",16,25,9,300215,Brixton,64,0
832,51.464019,-0.11578197,"Ferndale Road, Brixton",19,30,11,200240,Brixton,63.33,0
833,51.460232,-0.11537509,"Saltoun Road, Brixton",0,42,42,300206,Brixton,0,1
834,51.477966,-0.14785703,"Gas Holders, Battersea Park",2,26,24,300216,Battersea Park,7.69,1
835,51.516785,-0.10494775,"Farringdon Street, Holborn",17,25,8,300220,Holborn,68,0
836,51.541596,-0.12544145,"York Way, Kings Cross",5,24,19,300235,Kings Cross,20.83,1
838,51.518093,-0.0914017,"Fore Street, Guildhall",7,25,18,300222,Guildhall,28,0
839,51.508033,-0.10682363,"Sea Containers, South Bank",13,30,17,200144,South Bank,43.33,0
840,51.498585,-0.068981764,"George Row, Bermondsey",13,22,9,2679,Bermondsey,59.09,0
841,51.500845,-0.074704305,"Tower Wharf, Bermondsey",0,20,20,2667,Bermondsey,0,1
842,51.510981,-0.10832249,"Temple Gardens, Temple",17,24,7,300250,Temple,70.83,0
844,51.498439,-0.049150215,"Canada Water Station, Rotherhithe",11,35,24,300252,Rotherhithe,31.43,0
845,51.497995,-0.063471392,"Bermondsey Station, Bermondsey",14,30,16,300253,Bermondsey,46.67,0
846,51.48224,-0.0942844,"Burgess Park Albany Road, Walworth",8,30,22,300063,Walworth,26.67,0
847,51.488067,-0.057774596,"South Bermondsey Station, Bermondsey",17,24,7,300062,Bermondsey,70.83,0
849,51.495598,-0.078893,"Crimscott Street, Bermondsey",0,19,19,300061,Bermondsey,0,1
850,51.489102,-0.0915489,"Brandon Street, Walworth",4,22,18,300060,Walworth,18.18,1
851,51.492221,-0.0625131,"The Blue, Bermondsey",7,22,15,300059,Bermondsey,31.82,0
852,51.4835707,-0.2020387,"Coomer Place, West Kensington",17,27,10,200081,West Kensington,62.96,0
857,51.512582,-0.1150573,"Strand, Strand",26,35,9,1100,Strand,74.29,0
864,51.4981256,-0.1321022,"Abbey Orchard Street, Westminster",6,29,23,3429,Westminster,20.69,1
865,51.5246962,-0.0844393,"Leonard Circus , Shoreditch",21,43,22,1020,Shoreditch,48.84,0